,auction_house_name,auction_location,auction_num,auction_start_date,auction_end_date,auction_name,lot_num,price_estimate_min,price_estimate_max,price_sold,artist_name,artist_birth,artist_death,artist_nationality,artwork_name,artwork_materials,artwork_markings,artwork_measurements_height,artwork_measurements_width,artwork_measurements_depth,artwork_size_notes,auction_measureunit,artwork_images1,artwork_images2,artwork_images3,artwork_images4,artwork_images5,lot_origin_url
0,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,1,400,600,2295.0,James Bogle ,1817,1873,American,Two Boys Fishing ,oil on canvas,signed and inscribed 'Painted by James Bogle N.Y. 1846/...' (on the reverse),10,12,,10 x 12 in. (25.3 x 30.3 cm)framed 15 3/8 x 17 1/2 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
1,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,2,1200,1800,7012.5,Charles Bird King ,1785,1862,American,The Jolly Glass of Wine ,oil on canvas,"signed indistinctly (lower right), with a partial inscription on a handkerchief or notepaper tucked in the subject's jacket pocket (lower left quadrant)",30,25 1/4,,30 x 25 1/4 in. (76.2 x 64.0 cm)framed 35 1/4 x 30 1/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
2,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,3,600,800,828.75,American School ,19th century,,,Harbor Scene with Steamboat ,oil on canvas,signed and dated 'E. Knox/52' (lower left),12,18,,12 x 18 in. (30.5 x 45.7 cm)framed 19 x 25 1/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
3,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,4,800,1200,6120.0,George Washington Nicholson ,1832,1912,American,Seascape with Rocks ,oil on panel,"signed 'G.W. Nicholson' (lower left), titled on a label from Kennedy Galleries, New York (affixed to the reverse)",,,,24 x 34 in. (61.0 x 86.3 cm)framed 28 1/2 x 39 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
4,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,5,1000,1500,2422.5,Charles Paul Gruppe ,1860,1940,American,Autumn in the Catskills ,oil on artist board,"signed 'Chas. P. Gruppe' (lower right), titled in an inscription on the reverse",,,,14 x 20 in. (35.5 x 50.8 cm)framed 24 1/2 x 30 1/2 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
5,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,6,1200,1800,1402.5,Henry Singlewood Bisbing ,1849,1933,American,Summer Day in the Hills ,oil on canvas,monogram signed and dated 'HSBisbing/90' (lower left),,,,20 x 29 in. (50.0 x 73.5 cm)period frame 30 1/2 x 39 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
6,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,7,6000,8000,7650.0,Robert Verity Clem ,1933,2010,American,Peregrine Falcon at Taughannock Falls ,gouache on heavy pressed paperboard,signed and dated 'Robert Verity Clem/1960' (lower left),34 1/2,26 1/2,,34 1/2 x 26 1/2 in. (87.0 x 67.5 cm)framed 38 3/4 x 30 3/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
7,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,8,2000,3000,2805.0,William Morris Hunt ,1824,1879,American,Landscape with Majestic Trees and Distant Grazing Flock ,oil on canvas,"monogrammed 'WMH' (lower right), identified on a handwritten label (affixed to the stretcher)",16,22,,16 x 22 in. (40.5 x 55.5 cm)framed 19 1/2 x 25 1/2 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
8,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,9,0,0,0.0,,,,,,,,,,,,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
9,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,10,600,800,765.0,American School ,19th Century,,,Picnic at the Lake ,oil on canvas,unsigned,22,29 3/4,,22 x 29 3/4 in. (55.9 x 75.5 cm)framed 29 1/4 x 37 1/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
10,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,11,2000,3000,1912.5,Edward B. Gay ,1837,1928,American,Farm Landscape,oil on canvas ,signed and dated 'Edward Gay 1870' (lower right),22,40,,22 x 40 in. (55.9 x 101.6 cm)framed 29 3/4 x 47 3/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
11,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,12,4000,6000,5100.0,Charles DeWolf Brownell ,1822,1909,American,The Source of the River ,oil on canvas,signed and dated 'C.DW. Brownell/1861' (lower right),24,44,,24 x 44 in. (61.5 x 111.8 cm)framed 31 1/4 x 51 1/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
12,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,13,12000,15000,12750.0,Worthington Whittredge ,1820,1910,American,"Study of Sumacs and Immortals, Autumn ",oil on canvas,"signed 'W. Whittredge' (lower right), titled (on the reverse), inscribed '822' (on the reverse), and with a label from Hirschl &amp; Adler Galleries, New York (affixed to the frame backing)",,,,10 1/8 x 13 5/8 in. (25.7 x 34.6 cm)framed 15 1/2 x 19 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
13,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,14,7000,9000,16575.0,John Joseph Enneking ,1841,1916,American,"Early Autumn, Neponset River, Hyde Park, alternately titled The Summer House on the Neponset River ",oil on canvas,"signed and dated 'Enneking 88' (lower right), titled ""Early Autumn...' faintly (on the stretcher)",,,,19 x 28 in. (48.0 x 71.0 cm)framed 26 x 35 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
14,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,15,2500,3500,3187.5,Bruce Crane ,1857,1937,American,Autumn Fields ,oil on canvas,signed 'BRUCE CRANE/N.A.' (lower right),16,20,,16 x 20 in. (40.5 x 51.0 cm)framed 25 5/8 x 29 5/8 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
15,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,16,4000,6000,6375.0,Anthony Thieme ,1888,1954,American,Autumn Scene with Cows by the Banks of a Stream ,,"signed 'AThieme' (lower left), numbered '564' and with unrelated titles crossed out (on the reverse)",Autumn Scene,Cows by,,30 x 24 in. (76.5 x 63.5 cm)framed 36 x 31 in.,the,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
16,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,17,1000,1500,4080.0,Joseph Eliot Enneking ,1881,1942,American,A Gloucester Homestead ,oil on canvas,"signed 'J. Eliot Enneking' (lower right), titled in pencil (on the top bar of the stretcher)",,,,20 x 24 in. (51.0 x 61.3 cm)period frame 23 1/2 x 27 1/4 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
17,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,18,2500,3500,1912.5,Frank Vining Smith ,1879,1967,American,"Shore Acres (Chatham, Massachusetts) ",oil on canvas,"signed 'Frank Vining Smith' (lower right), signed, dated, and titled 'Frank Vining Smith 1924/...' (on the stretcher), inscribed 'To Kay and Ted/from Frank + Nell/1927' (on the reverse), with a label from William Vareika Fine Arts, Newport, Rhode Island (affixed to the frame backing)",,,,22 x 26 in. (55.9 x 66.0 cm)framed 30 1/4 x 34 1/2 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
18,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,19,2500,3500,5100.0,Joseph Eliot Enneking ,1881,1942,American,View of a Church Across the River ,oil on canvas,signed 'J. Eliot Enneking' (lower left),25,30,,25 x 30 in. (63.5 x 76.2 cm)framed 28 1/2 x 33 1/2 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
19,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,20,1800,2200,2040.0,Mina Fonda Ochtman ,1862,1924,American,Morning Forest ,oil on canvas,signed 'Mina Fonda Ochtman' (lower left),24,30,,24 x 30 in. (61.0 x 76.2 cm)framed 29 1/4 x 35 1/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
20,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,21,1500,2000,1657.5,Leonard Ochtman ,1854,1935,American,The Spirit of Fontainebleau ,oil on canvas,"signed 'LEONARD OCHTMAN' (lower left), titled in pencil (on the stretcher),   identified on a fragmentary label from Grand Central Art Galleries, New York (affixed to the stretcher)",,,,24 x 30 in. (61.0 x 76.2 cm)unframed,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
21,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,22,350,550,357.0,Frederick Mortimer Lamb ,1861,1936,American,Birches Near a Forest Pool,oil on pressed paperboard ,signed '.F.M.LAMB' (lower left),18,22,,18 x 22 in. (46.0 x 55.5 cm)unframed,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
22,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,23,500,700,318.75,Arthur Clifton Goodwin ,1864,1929,American,"Road to the Farm, Autumn",pastel on paper ,no visible signature,,,,sight size 19 x 21 1/4 in. (48.3 x 54.0 cm)framed 29 x 30 3/4 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
23,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,24,4000,6000,6375.0,Benjamin Chambers Brown ,1865,1942,American,"Santa Anita Canyon, Autumn ",oil on canvas,"signed 'Benjamin C. Brown' (lower right), inscribed and signed 'AUTUMN/Santa Anita Canyon/near Pasadena, Calif./Painted by Benjamin Brown' (on the reverse)",,,,18 x 24 in. (45.7 x 61.0 cm)framed 27 x 33 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
24,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,25,3000,5000,7012.5,Cyrus Edwin Dallin ,1861,1944,American,Appeal to the Great Spirit ,,"signed 'C.E. Dallin 1913' (in the bronze base), stamped 'GORHAM CO. FOUNDERS/5/G[small animal figure]C/QXO...' (on the back edge of the base)",,,,bronze with brown patina<i>height 8 3/4 in. (22.5 cm) (including base)</i>,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
25,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,26,350,550,0.0,Pasquale  Patsy Santo ,1893,1975,American,Horses and Barns ,watercolor on paper,signed 'Patsy Santo' (lower right),,,,sight size 13 3/4 x 17 3/4 in. (34.9 x 45.1 cm)framed 23 3/4 x 27 3/4 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
26,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,27,6000,8000,8287.5,Melvin Charles Warren ,1920,1995,American,Three Cowboys ,oil on canvas,"inscribed, signed, and dated 'CA [overlapping] Melvin C. Warren 1970' (lower right)",,,,24 x 36 in. (61.0 x 91.0 cm)framed 35 1/4 x 47 3/8 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
27,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,28,800,1200,2805.0,Mehl Lawson ,1942,,American,Range Doctor ,bronze with brown/green patina,"signed and dated 'MEHL LAWSON/82' (front top edge of the bronze base), titled, inscribed, and numbered '.../© 5/15' (back top edge of the bronze base)",,,,height 19 1/2 in. (49.2 cm)on a natural wood plinth,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
28,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,29,500,700,2550.0,Robert Van Vorst Sewell ,1860,1924,American,"Copper River, Alaska",oil on canvas ,"signed 'RvV Sewell' (lower right), titled in an inscription (on the stretcher)",,,,35 x 25 in. (89.0 x 63.5 cm)framed 44 1/4 x 34 1/4 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
29,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,30,500,700,1211.25,Otto Bierhals ,1879,1944,American,Mountain River ,oil on Masonite,signed 'OTTO BIERHALS' (lower left),12,18,,12 x 18 in. (30.5 x 45.7 cm)framed 17 1/2 x 24 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
30,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,31,800,1200,2167.5,Mina Fonda Ochtman ,1862,1924,American,Nocturnal Landscape ,oil on canvas,signed 'Mina Fonda Ochtman' (lower left),24,30,,24 x 30 in. (61.0 x 76.2 cm)framed 24 3/4 x 30 3/4 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
31,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,32,700,900,1402.5,Anthony Thieme ,1888,1954,American,Dockside ,watercolor with charcoal on paper,signed 'AThieme' (lower right),,,,sight size 17 1/2 x 24 in. (44.5 x 61.0 cm)framed 29 3/4 x 36 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
32,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,33,800,1200,828.75,Leo B. Blake ,1887,1976,American,Gloucester Harbor ,oil on canvas,signed 'LEO B. BLAKE' (lower left),20,24,,20 x 24 in. (50.8 x 61.0 cm)framed 25 1/2 x 29 1/2 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
33,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,34,3000,5000,3825.0,Donald Allen Mosher ,1945,2014,American,"Inside Harbor, Ebb Tide ",oil on canvas,"signed 'Donald Allen Mosher' (lower left), titled on a label from The Pine Tree Shop and Bay View Gallery, Camden, Maine (affixed to the stretcher)",,,,24 x 30 in. (60.8 x 76.2 cm)framed 32 3/8 x 38 1/2 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
34,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,35,1200,1800,1912.5,Melville F. Stark ,1903,1987,American,Gloucester Harbor ,oil on canvas board,"signed 'M STARK' (lower right), titled and inscribed 'Gloucester Harbor/Mass/by/M Stark' (on the reverse)",,,,24 1/2 x 29 5/8 in. (62.5 x 75.5 cm)framed 30 1/4 x 35 1/2 x in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
35,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,36,3000,5000,7650.0,Anthony Thieme ,1888,1954,American,Rockport Square,oil on canvas ,"signed 'AThieme' (lower left), titled and numbered '...882 [within a circle]' (on the reverse)",,,,30 x 36 in. (76.5 x 91.5 cm)framed 36 3/4 x 42 1/2 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
36,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,37,6000,8000,11475.0,Eric Sloane ,1905,1985,American,Stone Barns in Autumn  ,oil on Masonite,signed 'Eric Sloane' (lower left),,,,23 1/8 x 35 1/4 in. (58.8 x 89.5 cm)framed 31 1/4 x 43 in.,,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
37,BONHAMS,"Skinner Marlborough, Massachusetts",28352,2023-01-25,2023-01-26,American Art  Bonhams Skinner,38,40000,60000,0.0,John Ford Clymer ,1907,1989,American,Home from Church on an Autumn Sunday ,oil on canvas,signed 'J. Clymer' (lower left),26,34,,26 x 34 in. (66.2 x 86.5 cm)framed 27 x 35 in.,in.,https://images2.bonhams.com/image?src=Images/live/2022-12/05/185556-11-3.jpg,,,,,https://www.bonhams.com/auctions/28352/lot/1/
